    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| UnmatchedService         | 2015-03-24 |       0 |      0 |    15110.2622 |           NULL |     NULL |    NULL |              NULL |            NULL |
| UnmatchedService         | 2015-03-25 |       0 |      0 |    15779.2928 |           NULL |     NULL |    NULL |              NULL |            NULL |
| UnmatchedService         | 2015-03-26 |       0 |      0 |    16377.9055 |           NULL |     NULL |    NULL |              NULL |            NULL |
| UnmatchedService         | 2015-03-27 |       0 |      0 |    16794.8335 |           NULL |     NULL |    NULL |              NULL |            NULL |
| UnmatchedService         | 2015-03-28 |       0 |      0 |    16234.6137 |           NULL |     NULL |    NULL |              NULL |            NULL |
| UnmatchedService         | 2015-03-29 |       0 |      0 |    16141.9263 |           NULL |     NULL |    NULL |              NULL |            NULL |
| UnmatchedService         | 2015-03-30 |       0 |      0 |    15866.5782 |           NULL |     NULL |    NULL |              NULL |            NULL |
| UnmatchedService         | 2015-03-31 |       0 |      0 |    16771.0316 |           NULL |     NULL |    NULL |              NULL |            NULL |
| VideovolumeService       | 2015-02-10 |       0 |      0 |        4.5523 |           NULL |     NULL |    NULL |              NULL |            NULL |
| VideovolumeService       | 2015-02-14 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| VideovolumeService       | 2015-02-16 |       0 |      0 |        0.0000 |           NULL |     NULL |    NULL |              NULL |            NULL |
| WazeService              | 2015-01-01 |       7 |      1 |        5.1615 |     0.64518750 |  87.5000 | 12.5000 |        4.51631250 |      0.64518750 |
| WazeService              | 2015-01-02 |       7 |      0 |        0.3079 |     0.04398571 | 100.0000 |  0.0000 |        0.30790000 |      0.00000000 |
| WazeService              | 2015-01-03 |       9 |      2 |       22.7002 |     2.06365455 |  81.8182 | 18.1818 |       18.57289090 |      4.12730907 |
| WazeService              | 2015-01-04 |       4 |      0 |       26.1824 |     6.54560000 | 100.0000 |  0.0000 |       26.18240000 |      0.00000000 |
| WazeService              | 2015-01-05 |      13 |      0 |       35.2526 |     2.71173846 | 100.0000 |  0.0000 |       35.25260000 |      0.00000000 |
| WazeService              | 2015-01-06 |      12 |      1 |       24.5724 |     1.89018462 |  92.3077 |  7.6923 |       22.68221538 |      1.89018459 |
| WazeService              | 2015-01-07 |      15 |      1 |       47.9249 |     2.99530625 |  93.7500 |  6.2500 |       44.92959375 |      2.99530625 |
| WazeService              | 2015-01-08 |      11 |      1 |       13.8257 |     1.15214167 |  91.6667 |  8.3333 |       12.67355832 |      1.15214166 |
| WazeService              | 2015-01-09 |      12 |      0 |       30.1976 |     2.51646667 | 100.0000 |  0.0000 |       30.19760000 |      0.00000000 |
| WazeService              | 2015-01-10 |      16 |      0 |       15.7509 |     0.98443125 | 100.0000 |  0.0000 |       15.75090000 |      0.00000000 |
| WazeService              | 2015-01-11 |      16 |      1 |       23.8836 |     1.40491765 |  94.1176 |  5.8824 |       22.47868234 |      1.40491764 |
| WazeService              | 2015-01-12 |      11 |      0 |       24.0888 |     2.18989091 | 100.0000 |  0.0000 |       24.08880000 |      0.00000000 |
| WazeService              | 2015-01-13 |      11 |      0 |       29.2766 |     2.66150909 | 100.0000 |  0.0000 |       29.27660000 |      0.00000000 |
| WazeService              | 2015-01-14 |      11 |      0 |       41.3266 |     3.75696364 | 100.0000 |  0.0000 |       41.32660000 |      0.00000000 |
| WazeService              | 2015-01-15 |      14 |      0 |       31.8467 |     2.27476429 | 100.0000 |  0.0000 |       31.84670000 |      0.00000000 |
| WazeService              | 2015-01-16 |       8 |      0 |        9.0416 |     1.13020000 | 100.0000 |  0.0000 |        9.04160000 |      0.00000000 |
| WazeService              | 2015-01-17 |      15 |      0 |       19.8413 |     1.32275333 | 100.0000 |  0.0000 |       19.84130000 |      0.00000000 |
| WazeService              | 2015-01-18 |       6 |      0 |       12.1883 |     2.03138333 | 100.0000 |  0.0000 |       12.18830000 |      0.00000000 |
| WazeService              | 2015-01-19 |       8 |      1 |       14.4928 |     1.61031111 |  88.8889 | 11.1111 |       12.88248888 |      1.61031111 |
| WazeService              | 2015-01-20 |      13 |      1 |       25.6382 |     1.83130000 |  92.8571 |  7.1429 |       23.80689999 |      1.83129999 |
| WazeService              | 2015-01-21 |      10 |      0 |       62.1941 |     6.21941000 | 100.0000 |  0.0000 |       62.19410000 |      0.00000000 |
| WazeService              | 2015-01-22 |      13 |      0 |       20.9470 |     1.61130769 | 100.0000 |  0.0000 |       20.94700000 |      0.00000000 |
| WazeService              | 2015-01-23 |      15 |      0 |       21.6469 |     1.44312667 | 100.0000 |  0.0000 |       21.64690000 |      0.00000000 |
| WazeService              | 2015-01-24 |      16 |      0 |       28.5650 |     1.78531250 | 100.0000 |  0.0000 |       28.56500000 |      0.00000000 |
| WazeService              | 2015-01-25 |      10 |      0 |       13.2669 |     1.32669000 | 100.0000 |  0.0000 |       13.26690000 |      0.00000000 |
| WazeService              | 2015-01-26 |      10 |      0 |       48.6782 |     4.86782000 | 100.0000 |  0.0000 |       48.67820000 |      0.00000000 |
| WazeService              | 2015-01-27 |      13 |      1 |       38.0996 |     2.72140000 |  92.8571 |  7.1429 |       35.37819998 |      2.72139998 |
| WazeService              | 2015-01-28 |      16 |      1 |       46.9138 |     2.75963529 |  94.1176 |  5.8824 |       44.15416468 |      2.75963527 |
| WazeService              | 2015-01-29 |      12 |      0 |       40.3791 |     3.36492500 | 100.0000 |  0.0000 |       40.37910000 |      0.00000000 |
| WazeService              | 2015-01-30 |      13 |      1 |       34.0123 |     2.42945000 |  92.8571 |  7.1429 |       31.58284998 |      2.42944999 |
| WazeService              | 2015-01-31 |      13 |      0 |       27.3373 |     2.10286923 | 100.0000 |  0.0000 |       27.33730000 |      0.00000000 |
| WazeService              | 2015-02-01 |      16 |      0 |       16.7951 |     1.04969375 | 100.0000 |  0.0000 |       16.79510000 |      0.00000000 |
| WazeService              | 2015-02-02 |       9 |      1 |       58.7120 |     5.87120000 |  90.0000 | 10.0000 |       52.84080000 |      5.87120000 |
| WazeService              | 2015-02-03 |      19 |      3 |       17.3377 |     0.78807727 |  86.3636 | 13.6364 |       14.97346817 |      2.36423181 |
| WazeService              | 2015-02-04 |      14 |      0 |       44.0769 |     3.14835000 | 100.0000 |  0.0000 |       44.07690000 |      0.00000000 |
| WazeService              | 2015-02-05 |       9 |      0 |       38.3296 |     4.25884444 | 100.0000 |  0.0000 |       38.32960000 |      0.00000000 |
| WazeService              | 2015-02-06 |       9 |      0 |       29.3661 |     3.26290000 | 100.0000 |  0.0000 |       29.36610000 |      0.00000000 |
| WazeService              | 2015-02-07 |       8 |      1 |        5.8148 |     0.64608889 |  88.8889 | 11.1111 |        5.16871111 |      0.64608889 |
| WazeService              | 2015-02-08 |      11 |      0 |       26.9919 |     2.45380909 | 100.0000 |  0.0000 |       26.99190000 |      0.00000000 |
| WazeService              | 2015-02-09 |       9 |      0 |       47.4518 |     5.27242222 | 100.0000 |  0.0000 |       47.45180000 |      0.00000000 |
| WazeService              | 2015-02-10 |       8 |      0 |       29.7238 |     3.71547500 | 100.0000 |  0.0000 |       29.72380000 |      0.00000000 |
| WazeService              | 2015-02-11 |       8 |      0 |       33.8378 |     4.22972500 | 100.0000 |  0.0000 |       33.83780000 |      0.00000000 |
| WazeService              | 2015-02-12 |      10 |      1 |       16.2868 |     1.48061818 |  90.9091 |  9.0909 |       14.80618182 |      1.48061817 |
| WazeService              | 2015-02-13 |       8 |      0 |        0.0000 |     0.00000000 | 100.0000 |  0.0000 |        0.00000000 |      0.00000000 |
| WazeService              | 2015-02-14 |      12 |      0 |       22.0146 |     1.83455000 | 100.0000 |  0.0000 |       22.01460000 |      0.00000000 |
| WazeService              | 2015-02-15 |       7 |      0 |       23.8648 |     3.40925714 | 100.0000 |  0.0000 |       23.86480000 |      0.00000000 |
| WazeService              | 2015-02-16 |       8 |      0 |       44.5420 |     5.56775000 | 100.0000 |  0.0000 |       44.54200000 |      0.00000000 |
| WazeService              | 2015-02-17 |      13 |      0 |       25.6571 |     1.97362308 | 100.0000 |  0.0000 |       25.65710000 |      0.00000000 |
| WazeService              | 2015-02-18 |       7 |      0 |       27.2045 |     3.88635714 | 100.0000 |  0.0000 |       27.20450000 |      0.00000000 |
| WazeService              | 2015-02-19 |      15 |      0 |       40.1093 |     2.67395333 | 100.0000 |  0.0000 |       40.10930000 |      0.00000000 |
| WazeService              | 2015-02-20 |       9 |      0 |       16.8619 |     1.87354444 | 100.0000 |  0.0000 |       16.86190000 |      0.00000000 |
| WazeService              | 2015-02-21 |      16 |      0 |       48.1086 |     3.00678750 | 100.0000 |  0.0000 |       48.10860000 |      0.00000000 |
| WazeService              | 2015-02-22 |       7 |      0 |       12.4723 |     1.78175714 | 100.0000 |  0.0000 |       12.47230000 |      0.00000000 |
| WazeService              | 2015-02-23 |       8 |      0 |       18.3939 |     2.29923750 | 100.0000 |  0.0000 |       18.39390000 |      0.00000000 |
| WazeService              | 2015-02-24 |      13 |      0 |       23.3820 |     1.79861538 | 100.0000 |  0.0000 |       23.38200000 |      0.00000000 |
| WazeService              | 2015-02-25 |      19 |      0 |       71.3726 |     3.75645263 | 100.0000 |  0.0000 |       71.37260000 |      0.00000000 |
| WazeService              | 2015-02-26 |      11 |      1 |       31.1877 |     2.59897500 |  91.6667 |  8.3333 |       28.58872498 |      2.59897499 |
| WazeService              | 2015-02-27 |      12 |      0 |       45.5898 |     3.79915000 | 100.0000 |  0.0000 |       45.58980000 |      0.00000000 |
| WazeService              | 2015-02-28 |      10 |      0 |       21.6062 |     2.16062000 | 100.0000 |  0.0000 |       21.60620000 |      0.00000000 |
| WazeService              | 2015-03-01 |       9 |      0 |       13.2040 |     1.46711111 | 100.0000 |  0.0000 |       13.20400000 |      0.00000000 |
| WazeService              | 2015-03-02 |      13 |      0 |       31.9635 |     2.45873077 | 100.0000 |  0.0000 |       31.96350000 |      0.00000000 |
| WazeService              | 2015-03-03 |      17 |      1 |       33.9474 |     1.88596667 |  94.4444 |  5.5556 |       32.06143332 |      1.88596665 |
| WazeService              | 2015-03-04 |      15 |      0 |       59.0604 |     3.93736000 | 100.0000 |  0.0000 |       59.06040000 |      0.00000000 |
| WazeService              | 2015-03-05 |      20 |      1 |       54.8988 |     2.61422857 |  95.2381 |  4.7619 |       52.28457141 |      2.61422854 |
| WazeService              | 2015-03-06 |      14 |      0 |       32.6458 |     2.33184286 | 100.0000 |  0.0000 |       32.64580000 |      0.00000000 |
| WazeService              | 2015-03-07 |      15 |      2 |       37.3990 |     2.19994118 |  88.2353 | 11.7647 |       32.99911764 |      4.39988232 |
| WazeService              | 2015-03-08 |      10 |      1 |       21.1877 |     1.92615455 |  90.9091 |  9.0909 |       19.26154545 |      1.92615453 |
| WazeService              | 2015-03-09 |      14 |      0 |       25.7411 |     1.83865000 | 100.0000 |  0.0000 |       25.74110000 |      0.00000000 |
| WazeService              | 2015-03-10 |      12 |      0 |       25.4399 |     2.11999167 | 100.0000 |  0.0000 |       25.43990000 |      0.00000000 |
| WazeService              | 2015-03-11 |      15 |      1 |       35.9436 |     2.24647500 |  93.7500 |  6.2500 |       33.69712500 |      2.24647500 |
| WazeService              | 2015-03-12 |       9 |      0 |       14.5484 |     1.61648889 | 100.0000 |  0.0000 |       14.54840000 |      0.00000000 |
| WazeService              | 2015-03-13 |      16 |      0 |       32.2335 |     2.01459375 | 100.0000 |  0.0000 |       32.23350000 |      0.00000000 |
| WazeService              | 2015-03-14 |      10 |      0 |       36.8472 |     3.68472000 | 100.0000 |  0.0000 |       36.84720000 |      0.00000000 |
| WazeService              | 2015-03-15 |      19 |      0 |       31.8605 |     1.67686842 | 100.0000 |  0.0000 |       31.86050000 |      0.00000000 |
| WazeService              | 2015-03-16 |      12 |      0 |       37.1959 |     3.09965833 | 100.0000 |  0.0000 |       37.19590000 |      0.00000000 |
| WazeService              | 2015-03-17 |      15 |      0 |       36.3445 |     2.42296667 | 100.0000 |  0.0000 |       36.34450000 |      0.00000000 |
| WazeService              | 2015-03-18 |      22 |      0 |       78.4478 |     3.56580909 | 100.0000 |  0.0000 |       78.44780000 |      0.00000000 |
| WazeService              | 2015-03-19 |      14 |      0 |       38.9330 |     2.78092857 | 100.0000 |  0.0000 |       38.93300000 |      0.00000000 |
| WazeService              | 2015-03-20 |      16 |      1 |       44.5871 |     2.62277059 |  94.1176 |  5.8824 |       41.96432939 |      2.62277057 |
| WazeService              | 2015-03-21 |      19 |      0 |       67.6550 |     3.56078947 | 100.0000 |  0.0000 |       67.65500000 |      0.00000000 |
| WazeService              | 2015-03-22 |      14 |      0 |      401.8886 |    28.70632857 | 100.0000 |  0.0000 |      401.88860000 |      0.00000000 |
| WazeService              | 2015-03-23 |      21 |      0 |       55.2457 |     2.63074762 | 100.0000 |  0.0000 |       55.24570000 |      0.00000000 |
| WazeService              | 2015-03-24 |      16 |      1 |       31.9414 |     1.87890588 |  94.1176 |  5.8824 |       30.06249410 |      1.87890587 |
| WazeService              | 2015-03-25 |      15 |      2 |       27.2472 |     1.60277647 |  88.2353 | 11.7647 |       24.04164705 |      3.20555292 |
| WazeService              | 2015-03-26 |      17 |      0 |       38.1100 |     2.24176471 | 100.0000 |  0.0000 |       38.11000000 |      0.00000000 |
| WazeService              | 2015-03-27 |      17 |      0 |       37.4765 |     2.20450000 | 100.0000 |  0.0000 |       37.47650000 |      0.00000000 |
| WazeService              | 2015-03-28 |      11 |      1 |       45.0505 |     3.75420833 |  91.6667 |  8.3333 |       41.29629164 |      3.75420832 |
| WazeService              | 2015-03-29 |       9 |      0 |       24.3003 |     2.70003333 | 100.0000 |  0.0000 |       24.30030000 |      0.00000000 |
| WazeService              | 2015-03-30 |      21 |      1 |       69.9823 |     3.18101364 |  95.4545 |  4.5455 |       66.80128633 |      3.18101360 |
| WazeService              | 2015-03-31 |      18 |      1 |       67.7346 |     3.56497895 |  94.7368 |  5.2632 |       64.16962105 |      3.56497888 |
| WechatService            | 2015-01-01 |      51 |      3 |      128.2730 |     2.37542593 |  94.4444 |  5.5556 |      121.14672217 |      7.12627771 |
| WechatService            | 2015-01-02 |      58 |      2 |       85.8262 |     1.43043667 |  96.6667 |  3.3333 |       82.96532661 |      2.86087330 |
| WechatService            | 2015-01-03 |      65 |      1 |      114.6020 |     1.73639394 |  98.4848 |  1.5152 |      112.86560596 |      1.73639392 |
| WechatService            | 2015-01-04 |      58 |      2 |      110.9087 |     1.84847833 |  96.6667 |  3.3333 |      107.21174326 |      3.69695663 |
| WechatService            | 2015-01-05 |      52 |      3 |      108.6747 |     1.97590364 |  94.5455 |  5.4545 |      102.74698904 |      5.92771085 |
| WechatService            | 2015-01-06 |      54 |      3 |       77.8758 |     1.36624211 |  94.7368 |  5.2632 |       73.77707368 |      4.09872624 |
| WechatService            | 2015-01-07 |      68 |      3 |       87.4522 |     1.23172113 |  95.7746 |  4.2254 |       83.75703654 |      3.69516337 |
| WechatService            | 2015-01-08 |      47 |      7 |      100.6175 |     1.86328704 |  87.0370 | 12.9630 |       87.57449070 |     13.04300920 |
| WechatService            | 2015-01-09 |      63 |      1 |      127.0480 |     1.98512500 |  98.4375 |  1.5625 |      125.06287500 |      1.98512500 |
| WechatService            | 2015-01-10 |      51 |      3 |      118.0581 |     2.18626111 |  94.4444 |  5.5556 |      111.49931661 |      6.55878327 |
| WechatService            | 2015-01-11 |      40 |      0 |      110.6109 |     2.76527250 | 100.0000 |  0.0000 |      110.61090000 |      0.00000000 |
| WechatService            | 2015-01-12 |      71 |      4 |      110.1937 |     1.46924933 |  94.6667 |  5.3333 |      104.31670259 |      5.87699730 |
| WechatService            | 2015-01-13 |      57 |      3 |       93.4086 |     1.55681000 |  95.0000 |  5.0000 |       88.73817000 |      4.67043000 |
| WechatService            | 2015-01-14 |      61 |      5 |      101.3419 |     1.53548333 |  92.4242 |  7.5758 |       93.66448331 |      7.67741659 |
| WechatService            | 2015-01-15 |      51 |      3 |      100.0195 |     1.85221296 |  94.4444 |  5.5556 |       94.46286107 |      5.55663883 |
| WechatService            | 2015-01-16 |      59 |      2 |      113.1371 |     1.85470656 |  96.7213 |  3.2787 |      109.42768680 |      3.70941309 |
| WechatService            | 2015-01-17 |      54 |      2 |       91.5200 |     1.63428571 |  96.4286 |  3.5714 |       88.25142855 |      3.26857136 |
| WechatService            | 2015-01-18 |      45 |      1 |       93.4228 |     2.03093043 |  97.8261 |  2.1739 |       91.39186951 |      2.03093039 |
| WechatService            | 2015-01-19 |      49 |      2 |       76.9614 |     1.50904706 |  96.0784 |  3.9216 |       73.94330583 |      3.01809410 |
| WechatService            | 2015-01-20 |      51 |      6 |      105.2726 |     1.84688772 |  89.4737 | 10.5263 |       94.19127367 |     11.08132622 |
| WechatService            | 2015-01-21 |      51 |      3 |       87.7717 |     1.62540185 |  94.4444 |  5.5556 |       82.89549441 |      4.87620551 |
| WechatService            | 2015-01-22 |      43 |      5 |       90.2642 |     1.88050417 |  89.5833 | 10.4167 |       80.86167914 |      9.40252077 |
| WechatService            | 2015-01-23 |      41 |      3 |      107.9717 |     2.45390227 |  93.1818 |  6.8182 |      100.60999309 |      7.36170680 |
| WechatService            | 2015-01-24 |      57 |      1 |       70.5927 |     1.21711552 |  98.2759 |  1.7241 |       69.37558443 |      1.21711550 |
| WechatService            | 2015-01-25 |      45 |      3 |       76.4881 |     1.59350208 |  93.7500 |  6.2500 |       71.70759375 |      4.78050625 |
| WechatService            | 2015-01-26 |      44 |      6 |       87.0495 |     1.74099000 |  88.0000 | 12.0000 |       76.60356000 |     10.44594000 |
| WechatService            | 2015-01-27 |      52 |      5 |      103.4008 |     1.81404912 |  91.2281 |  8.7719 |       94.33055431 |      9.07024559 |
| WechatService            | 2015-01-28 |      57 |      3 |       94.5178 |     1.57529667 |  95.0000 |  5.0000 |       89.79191000 |      4.72589000 |
| WechatService            | 2015-01-29 |      44 |      2 |      127.1307 |     2.76371087 |  95.6522 |  4.3478 |      121.60327824 |      5.52742163 |
| WechatService            | 2015-01-30 |      54 |      2 |      110.4837 |     1.97292321 |  96.4286 |  3.5714 |      106.53785354 |      3.94584635 |
| WechatService            | 2015-01-31 |      52 |      2 |       97.5445 |     1.80637963 |  96.2963 |  3.7037 |       93.93174065 |      3.61275926 |
| WechatService            | 2015-02-01 |      77 |      5 |      106.7734 |     1.30211463 |  93.9024 |  6.0976 |      100.26282680 |      6.51057309 |
| WechatService            | 2015-02-02 |      36 |      4 |      111.4869 |     2.78717250 |  90.0000 | 10.0000 |      100.33821000 |     11.14869000 |
| WechatService            | 2015-02-03 |      44 |      8 |      117.9506 |     2.26828077 |  84.6154 | 15.3846 |       99.80435383 |     18.14624605 |
| WechatService            | 2015-02-04 |      46 |      3 |      142.9477 |     2.91730000 |  93.8776 |  6.1224 |      134.19579997 |      8.75189989 |
| WechatService            | 2015-02-05 |      36 |      5 |       88.2749 |     2.15304634 |  87.8049 | 12.1951 |       77.50966825 |     10.76523166 |
| WechatService            | 2015-02-06 |      50 |      4 |      134.5782 |     2.49218889 |  92.5926 |  7.4074 |      124.60944432 |      9.96875555 |
| WechatService            | 2015-02-07 |      48 |      4 |      101.6076 |     1.95399231 |  92.3077 |  7.6923 |       93.79163076 |      7.81596914 |
| WechatService            | 2015-02-08 |      49 |      5 |       89.2553 |     1.65287593 |  90.7407 |  9.2593 |       80.99092033 |      8.26437958 |
| WechatService            | 2015-02-09 |      48 |      6 |      123.4177 |     2.28551296 |  88.8889 | 11.1111 |      109.70462211 |     13.71307776 |
| WechatService            | 2015-02-10 |      45 |      4 |      114.0346 |     2.32723673 |  91.8367 |  8.1633 |      104.72565295 |      9.30894693 |
| WechatService            | 2015-02-11 |      41 |      6 |      131.0315 |     2.78790426 |  87.2340 | 12.7660 |      114.30407440 |     16.72742547 |
| WechatService            | 2015-02-12 |      48 |      7 |      148.5040 |     2.70007273 |  87.2727 | 12.7273 |      129.60349080 |     18.90050905 |
| WechatService            | 2015-02-13 |      44 |      4 |        0.0000 |     0.00000000 |  91.6667 |  8.3333 |        0.00000000 |      0.00000000 |
| WechatService            | 2015-02-14 |      45 |      6 |      114.3249 |     2.24166471 |  88.2353 | 11.7647 |      100.87491174 |     13.44998814 |
| WechatService            | 2015-02-15 |      52 |      6 |      106.6768 |     1.83925517 |  89.6552 | 10.3448 |       95.64126895 |     11.03553094 |
| WechatService            | 2015-02-16 |      41 |      7 |      354.9788 |     7.39539167 |  85.4167 | 14.5833 |      303.21105810 |     51.76774155 |
| WechatService            | 2015-02-17 |      44 |      6 |      128.6937 |     2.57387400 |  88.0000 | 12.0000 |      113.25045600 |     15.44324400 |
| WechatService            | 2015-02-18 |      41 |      8 |      119.0703 |     2.43000612 |  83.6735 | 16.3265 |       99.63025092 |     19.44004897 |
| WechatService            | 2015-02-19 |      44 |      4 |      111.8466 |     2.33013750 |  91.6667 |  8.3333 |      102.52604993 |      9.32054996 |
| WechatService            | 2015-02-20 |      52 |      3 |      103.8152 |     1.88754909 |  94.5455 |  5.4545 |       98.15255268 |      5.66264722 |
| WechatService            | 2015-02-21 |      38 |      4 |       88.8289 |     2.11497381 |  90.4762 |  9.5238 |       80.36900469 |      8.45989522 |
| WechatService            | 2015-02-22 |      41 |      4 |      163.2591 |     3.62798000 |  91.1111 |  8.8889 |      148.74717998 |     14.51191985 |
| WechatService            | 2015-02-23 |      46 |      4 |       90.6866 |     1.81373200 |  92.0000 |  8.0000 |       83.43167200 |      7.25492800 |
| WechatService            | 2015-02-24 |      42 |      3 |       92.7153 |     2.06034000 |  93.3333 |  6.6667 |       86.53427997 |      6.18101994 |
| WechatService            | 2015-02-25 |      43 |      5 |      101.2223 |     2.10879792 |  89.5833 | 10.4167 |       90.67831038 |     10.54398952 |
| WechatService            | 2015-02-26 |      45 |      4 |      106.4746 |     2.17295102 |  91.8367 |  8.1633 |       97.78279582 |      8.69180408 |
| WechatService            | 2015-02-27 |      50 |      6 |       73.1919 |     1.30699821 |  89.2857 | 10.7143 |       65.34991065 |      7.84198928 |
| WechatService            | 2015-02-28 |      42 |      4 |       86.3033 |     1.87615870 |  91.3043 |  8.6957 |       78.79866519 |      7.50463472 |
| WechatService            | 2015-03-01 |      46 |      3 |       78.6362 |     1.60482041 |  93.8776 |  6.1224 |       73.82173876 |      4.81446116 |
| WechatService            | 2015-03-02 |      40 |      5 |      162.2431 |     3.60540222 |  88.8889 | 11.1111 |      144.21608874 |     18.02701109 |
| WechatService            | 2015-03-03 |      53 |      3 |      491.6422 |     8.77932500 |  94.6429 |  5.3571 |      465.30422479 |     26.33797472 |
| WechatService            | 2015-03-04 |      41 |      4 |     1664.1369 |    36.98082000 |  91.1111 |  8.8889 |     1516.21361982 |    147.92327852 |
| WechatService            | 2015-03-05 |      48 |      3 |      129.6720 |     2.54258824 |  94.1176 |  5.8824 |      122.04423522 |      7.62776465 |
| WechatService            | 2015-03-06 |      47 |      1 |       83.8238 |     1.74632917 |  97.9167 |  2.0833 |       82.07747078 |      1.74632914 |
| WechatService            | 2015-03-07 |      52 |      2 |       98.8394 |     1.83035926 |  96.2963 |  3.7037 |       95.17868139 |      3.66071851 |
| WechatService            | 2015-03-08 |      60 |      1 |      290.0723 |     4.75528361 |  98.3607 |  1.6393 |      285.31701628 |      4.75528343 |
| WechatService            | 2015-03-09 |      44 |      1 |      102.6648 |     2.28144000 |  97.7778 |  2.2222 |      100.38335992 |      2.28143998 |
| WechatService            | 2015-03-10 |      44 |      2 |      102.3050 |     2.22402174 |  95.6522 |  4.3478 |       97.85695651 |      4.44804339 |
| WechatService            | 2015-03-11 |      49 |      2 |      160.5377 |     3.14779804 |  96.0784 |  3.9216 |      154.24210381 |      6.29559603 |
| WechatService            | 2015-03-12 |      37 |      3 |       73.1142 |     1.82785500 |  92.5000 |  7.5000 |       67.63063500 |      5.48356500 |
| WechatService            | 2015-03-13 |      42 |      2 |      107.5077 |     2.44335682 |  95.4545 |  4.5455 |      102.62098630 |      4.88671359 |
| WechatService            | 2015-03-14 |      55 |      4 |      103.6429 |     1.75665932 |  93.2203 |  6.7797 |       96.61626263 |      7.02663727 |
| WechatService            | 2015-03-15 |      43 |      1 |      153.8860 |     3.49740909 |  97.7273 |  2.2727 |      150.38859087 |      3.49740898 |
| WechatService            | 2015-03-16 |      33 |      1 |      139.2735 |     4.09627941 |  97.0588 |  2.9412 |      135.17722055 |      4.09627931 |
| WechatService            | 2015-03-17 |      42 |      2 |      106.6231 |     2.42325227 |  95.4545 |  4.5455 |      101.77659540 |      4.84650450 |
| WechatService            | 2015-03-18 |      52 |      3 |       94.1151 |     1.71118364 |  94.5455 |  5.4545 |       88.98154905 |      5.13355086 |
| WechatService            | 2015-03-19 |      37 |      3 |      218.0570 |     5.45142500 |  92.5000 |  7.5000 |      201.70272500 |     16.35427500 |
| WechatService            | 2015-03-20 |      44 |      2 |      273.4856 |     5.94533913 |  95.6522 |  4.3478 |      261.59492170 |     11.89067802 |
| WechatService            | 2015-03-21 |      51 |      1 |      110.0762 |     2.11685000 |  98.0769 |  1.9231 |      107.95934992 |      2.11684997 |
| WechatService            | 2015-03-22 |      44 |      0 |      387.2078 |     8.80017727 | 100.0000 |  0.0000 |      387.20780000 |      0.00000000 |
| WechatService            | 2015-03-23 |      37 |      3 |       82.3566 |     2.05891500 |  92.5000 |  7.5000 |       76.17985500 |      6.17674500 |
| WechatService            | 2015-03-24 |      39 |      6 |       75.9948 |     1.68877333 |  86.6667 | 13.3333 |       65.86215995 |     10.13263997 |
| WechatService            | 2015-03-25 |      42 |      5 |      416.1356 |     8.85394894 |  89.3617 | 10.6383 |      371.86585520 |     44.26974438 |
| WechatService            | 2015-03-26 |      45 |      2 |       67.7865 |     1.44226596 |  95.7447 |  4.2553 |       64.90196805 |      2.88453188 |
| WechatService            | 2015-03-27 |      50 |      4 |      140.9481 |     2.61015000 |  92.5926 |  7.4074 |      130.50749987 |     10.44059999 |
| WechatService            | 2015-03-28 |      40 |      3 |     1396.0468 |    32.46620465 |  93.0233 |  6.9767 |     1298.64818585 |     97.39861275 |
| WechatService            | 2015-03-29 |      43 |      5 |      111.7819 |     2.32878958 |  89.5833 | 10.4167 |      100.13795205 |     11.64394784 |
